SchoolName,Link,Accreditation,Level,Address
N/A,N/A,N/A,11 - 12,"Balkumari, Mahalaxmi, Lalitpur"
N/A,N/A,N/A,11 - 12,"Kumaripati-10, Lalitpur"
N/A,N/A,N/A,11 - 12,"Kamaladi, Ganeshthan, Kathmandu"
N/A,N/A,N/A,10 - 12,"Mid Baneshwor, Kathmandu"
N/A,N/A,N/A,PG - 12,"Mitrapark, Chabahil, Kathmandu"
N/A,N/A,N/A,Nursery - 12,"Gyaneshwor, Kathmandu"
N/A,N/A,N/A,PG - 11,"Sanobharyang-2, Nagarjun, Kathmandu"
N/A,N/A,N/A,11 - 12,"Gyaneshwor, Kathmandu"
N/A,N/A,N/A,11 - 12,"Subarna Shamsher Marg in Baluwatar, Kathmandu"
N/A,N/A,N/A,Nursery - 12,"Maligaun, Naxal-1, Kathmandu"
N/A,N/A,N/A,Nursery - 12,"Banshidhar Marg, Kathmandu"
N/A,N/A,N/A,N/A,"Banasthali, Kathmandu"
N/A,N/A,N/A,11 - 12,"Lazimpat, Kathmandu"
N/A,N/A,N/A,11 - 12,"Hattisar, Kathmandu"
N/A,N/A,N/A,Nursery - 12,"Saraswatinagar, Chabahil, Budhanilakantha, Kathmandu"
N/A,N/A,N/A,1 - 10,"Imadol, Gwarko, Mahalaxmi, Lalitpur"
N/A,N/A,N/A,1 - 10,"Satdobato, Lalitpur"
N/A,N/A,N/A,1 - 10,"Imadol, Shital Height-4, Mahalaxmi, Lalitpur"
N/A,N/A,N/A,11 - 12,"New Baneshwor, Kathmandu"
N/A,N/A,N/A,11 - 12,"Bagbazar, Kathmandu"
N/A,N/A,N/A,11 - 12,"Subarna Shamsher Marg in Baluwatar, Kathmandu"
N/A,N/A,N/A,N/A,"Jawalakhel, Lalitpur"
N/A,N/A,N/A,PG - UKG,"Tulsimarg-37, Ghattekulo, Dillibazar, Kathmandu"
N/A,N/A,N/A,PG - 12,"Balkhu, Kathmandu"
N/A,N/A,N/A,Nursery - 12,"Imadol-4, Mahalaxmi, Lalitpur"
N/A,N/A,N/A,PG - 12,"Dhapasi-6, Tokha, Kathmandu"
N/A,N/A,N/A,Nursery - 11,"Banasthali, Balaju, Kathmandu"
N/A,N/A,N/A,Nursery - 12,"REHDON Pul, Samakhushi, Kathmandu"
N/A,N/A,N/A,5 - 11,"Budhanilakantha, Kathmandu"
N/A,N/A,N/A,PG - 12,"Khumaltar Height, Satdobato, Lalitpur"
N/A,N/A,N/A,PG - 12,"Shantinagar-31, Kathmandu"
N/A,N/A,N/A,PG - 10,"Rohinimarg, Purano Baneshwor-10, Kathmandu"
N/A,N/A,N/A,Nursery - 12,"New Baneshwor, Aloknagar-31, Kathmandu"
N/A,N/A,N/A,Nursery - 11,"Kalimati-13, Kathmandu"
N/A,N/A,N/A,PG - UKG,"Nakkhu-18, Lalitpur"
N/A,N/A,N/A,PG - UKG,"Bishalnagar, Kathmandu"
N/A,N/A,N/A,PG - UKG,"Subhidanagar, Tinkune, Kathmandu"
N/A,N/A,N/A,PG - UKG,"Samakhusi, Kathmandu"
N/A,N/A,N/A,PG - UKG,"Budanilkantha-6, Kathmandu"
N/A,N/A,N/A,PG - UKG,"Satdobato, Lalitpur"
N/A,N/A,N/A,PG - UKG,"Perisdanda, Koteshwor, Kathmandu"
N/A,N/A,N/A,N/A,"Dhapasi, Milantole, Tokha, Kathmandu"
N/A,N/A,N/A,N/A,"Om shanti chowk-10, Bharatpur, Chitwan"
N/A,N/A,N/A,N/A,"Buddhanagar-10-10, Kathmandu"
N/A,N/A,N/A,N/A,"Kumaripati, Lalitpur"
N/A,N/A,N/A,N/A,"Bhimsengola chowk, Kathmandu"
N/A,N/A,N/A,N/A,"New Baneshwor, Kathmandu"
N/A,N/A,N/A,N/A,"New Baneshwor, Kathmandu"
N/A,N/A,N/A,11 - 12,Lalitpur
N/A,N/A,N/A,Nursery - 12,"Tankeswor, Kalimati-13, Kathmandu"
N/A,N/A,N/A,Nursery - 12,"Butwal-10, Rupandehi"
N/A,N/A,N/A,Nursery - 12,"Giddha Belapatti-6, Bideha, Dhanusha"
N/A,N/A,N/A,Nursery - 12,"Anandban-3, Manigram-5, Tilottama, Rupandehi"
N/A,N/A,N/A,Nursery - 12,"Butwal-4, Rupandehi"
N/A,N/A,N/A,Nursery - 12,"Bafal-13, Kathmandu"
N/A,N/A,N/A,Nursery - 12,"Devinagar-13, Butwal, Rupandehi"
N/A,N/A,N/A,1 - 12,"Hattiban, Lalitpur"
N/A,N/A,N/A,Nursery - 12,"Sukhanagar, Butwal, Rupandehi"
N/A,N/A,N/A,Nursery - 12,"Devinagar, Butwal, Rupandehi"
N/A,N/A,N/A,Nursery - 12,"Indrapur-10, Sundarharaicha, Morang"
N/A,N/A,N/A,Nursery - 12,"Taulachhen Chyamhasinga-9, Bhaktapur"
N/A,N/A,N/A,Nursery - 12,"Tripureshwar-11, Kathmandu"
N/A,N/A,N/A,Nursery - 12,"Birgung, Birgunj, Parsa"
N/A,N/A,N/A,Nursery - 12,"Katahariya, Rautahat"
N/A,N/A,N/A,Nursery - 12,"Bharatpur, Ghorahi, Dang"
N/A,N/A,N/A,Nursery - 12,"Dhadingbesi-3, Neelakantha, Dhading"
N/A,N/A,N/A,Nursery - 12,"Shivapur-1, Shivaraj, Kapilvastu"
N/A,N/A,N/A,Nursery - 12,"Pokhariya-3, Biratnagar, Morang"
N/A,N/A,N/A,Nursery - 12,"Damak-2, Jhapa"
N/A,N/A,N/A,Nursery - 12,"Barewa-7, Kalaiya, Bara"
N/A,N/A,N/A,Nursery - 12,"Biratnagar-11, Morang"
N/A,N/A,N/A,Nursery - 12,"Chatara Line-12, Dharan, Sunsari"
N/A,N/A,N/A,Nursery - 12,"Sukkhanagar, Butwal, Rupandehi"
N/A,N/A,N/A,Nursery - 12,"Biratnagar-7, Morang"
N/A,N/A,N/A,Nursery - 12,"Tandi-13, Ratnanagar, Chitwan"
N/A,N/A,N/A,Nursery - 12,"Shankharnagar, Drivertole-5, Butwal, Rupandehi"
N/A,N/A,N/A,Nursery - 12,"Dhulabari-10, Mechinagar, Jhapa"
N/A,N/A,N/A,Nursery - 12,"Janakpurdham-4, Janakpur, Janakpurdham, Dhanusha"
N/A,N/A,N/A,Nursery - 12,"Basahiya, Janakpur, Janakpurdham, Dhanusha"
N/A,N/A,N/A,Nursery - 12,"Itahari, Sunsari"
N/A,N/A,N/A,Nursery - 12,"Anarmani-3, Birtamod, Jhapa"
N/A,N/A,N/A,Nursery - 12,"Bharatpur-10, Chitwan"
N/A,N/A,N/A,Nursery - 12,"Krishnapur-4, Bharatpur, Chitwan"
N/A,N/A,N/A,Nursery - 12,"Malakheti Atariya, Godawari, Kailali"
N/A,N/A,N/A,Nursery - 12,"Banepa, Kavrepalanchok"
N/A,N/A,N/A,Nursery - 12,"Dhangadhi, Kailali"
N/A,N/A,N/A,Nursery - 12,"Gaur, Gaur, Rautahat"
N/A,N/A,N/A,Nursery - 12,"Lalbandi, Sarlahi"
N/A,N/A,N/A,Nursery - 11,"Bhanu Chowk, Janakpur, Janakpurdham, Dhanusha"
N/A,N/A,N/A,Nursery - 12,"Birendranagar-6, Surkhet"
N/A,N/A,N/A,Nursery - 12,"Nepalgunj, Banke"
N/A,N/A,N/A,PG - 12,"Kamaladi, Ganeshthan-28, Kathmandu"
N/A,N/A,N/A,Nursery - 12,"Ghorahi, Dang"
N/A,N/A,N/A,Nursery - 12,"Biratnagar, Morang"
N/A,N/A,N/A,Nursery - 12,"Gadhimai, Rautahat"
N/A,N/A,N/A,Nursery - 12,"Sundarharaicha-6, Morang"
N/A,N/A,N/A,PG - 12,"Hetauda-4, Makwanpur"
N/A,N/A,N/A,Nursery - 12,"Simraungadh-7, Bara"
N/A,N/A,N/A,Nursery - 12,"Janakpurdham-8, Janakpurdham, Dhanusha"
N/A,N/A,N/A,Nursery - 12,"Golbazar-4, Siraha"
N/A,N/A,N/A,Nursery - 12,Siraha
N/A,N/A,N/A,Nursery - 12,"M P Road-8, Nepalgunj, Banke"
N/A,N/A,N/A,Nursery - 12,"Kalankisthan, Kalanki, Kathmandu"
N/A,N/A,N/A,1 - 12,"Minbhawan, Kathmandu"
N/A,N/A,N/A,Nursery - 12,"Balmandir-10, Bharatpur, Chitwan"
N/A,N/A,N/A,Nursery - 12,"Sukhanagar, Butwal, Rupandehi"
N/A,N/A,N/A,Nursery - 12,"Darchha, Rampur, Palpa"
N/A,N/A,N/A,Nursery - 12,"Dharahari-9, Dewahi Gonahi, Rautahat"
N/A,N/A,N/A,Nursery - 12,"Pokhariya-4, Parsa"
N/A,N/A,N/A,Nursery - 12,"Pathari Shanishchare-1, Morang"
N/A,N/A,N/A,Nursery - 12,"Gaighat, Triyuga, Udayapur"
N/A,N/A,N/A,Nursery - 12,"Tulsipur-6, Dang"
N/A,N/A,N/A,Nursery - 12,"Mahankal-6, Kathmandu"
N/A,N/A,N/A,Nursery - 12,"Rachhachaur-4, Tulsipur, Dang"
N/A,N/A,N/A,Nursery - 12,"Kupondole, Lalitpur"
N/A,N/A,N/A,Nursery - 12,"Hakim Chowk-10, Bharatpur, Chitwan"
N/A,N/A,N/A,Nursery - 12,"Palikhechowk, Pokhara, Kaski"
N/A,N/A,N/A,Nursery - 12,"Ranibagaicha-1, Sainamaina, Rupandehi"
N/A,N/A,N/A,Nursery - 12,"Chandrapur, Rautahat"
N/A,N/A,N/A,Nursery - 12,"Narayanpur, Ghorahi, Dang"
