SchoolName,Link,Accreditation,Level,Address,Phone,Email
KMC Lalitpur,https://edusanjal.com/school/kmc-balkumari/,National Examinations Board,11 - 12,"Balkumari-2, Mahalaxmi, Lalitpur","01-5201331, 01-5201334",[email]
United Academy,https://edusanjal.com/school/united-academy/,National Examinations Board,11 - 12,"Kumaripati-10, Lalitpur",01-5437530 | 01-5438938,[email]
Uniglobe Secondary School,https://edusanjal.com/school/uniglobe-higher-secondary-school/,National Examinations Board,11 - 12,"Ganeshthan, Kamaladi-28, Kathmandu","01-5321875, 01-5351409",[email]
Global School of Science,https://edusanjal.com/school/global-school-science/,National Examinations Board,10 - 12,"Mid Baneshwor-31, Kathmandu",01-5970317,[email]
Texas International Secondary School,https://edusanjal.com/school/texas-international-secondary-school/,National Examinations Board,PG - 12,"Mitrapark, Chabahil-7, Kathmandu","01-4579017, 1-4490670, 01-4488627",[email]
Galaxy Public School,https://edusanjal.com/school/galaxy-public-school/,National Examinations Board,Nursery - 12,"Gyaneshwor-30, Kathmandu","01-4535188, 9841232529",[email]
Swostishree Gurukul IB Continuum School,https://edusanjal.com/school/swostishree-gurukul/,International Baccalaureate,PG - 12,"Sanobharyang-2, Nagarjun, Kathmandu","01-4890314, 01-4890316",[email]
IST Secondary School,https://edusanjal.com/school/ist-secondary-school/,National Examinations Board,11 - 12,"Gyaneshwor-30, Kathmandu","01-4534350, 01-4534185",[email]
Malpi Plus Two,https://edusanjal.com/school/malpi-plus-two/,National Examinations Board,11 - 12,"Subarna Shamsher Marg, Baluwatar-1, Kathmandu",01-4542069 | 01-4442066 | 01-4442067 | 01-4442068,[email]
Brihaspati Vidyasadan,https://edusanjal.com/school/brihaspati-vidya-sadan/,National Examinations Board,Nursery - 12,"Maligaun, Naxal-1, Kathmandu","01-4518030,  01-4518031,  01-4519878",[email]
​National Creative Co-educational School (NCCS),https://edusanjal.com/school/national-creative-co-educational-school/,National Examinations Board,Nursery - 12,"Banshidhar Marg, Chandol-4, Kathmandu",4532647 | 4532649 | 4538062,[email]
Xavier Academy,https://edusanjal.com/school/xavier-academy/,National Examinations Board,11 - 12,"Lazimpat-2, Kathmandu","01-4430025, 01-4424289",[email]
School of Medical Sciences,https://edusanjal.com/school/school-medical-science/,CTEVT,N/A,"Banasthali, Kathmandu","01-5904023, 01-5904785",[email]
Utkrishta Shikshalaya Ma Vi,https://edusanjal.com/school/utkrishta-shikshalaya-ma-vi/,National Examinations Board,11 - 12,"Hattisar, Kathmandu",01 - 4547410,[email]
Reliance International Academy,https://edusanjal.com/school/reliance-international-academy/,National Examinations Board,Nursery - 12,"Saraswatinagar, Chabahil-10, Budhanilakantha, Kathmandu","01-4810529, 4811552",[email]
United School,https://edusanjal.com/school/united-school/,N/A,1 - 10,"Imadol, Gwarko, Mahalaxmi, Lalitpur",01-5202543 | 01-5202938,[email]
United Universal School,https://edusanjal.com/school/united-universal-school/,N/A,1 - 10,"Satdobato, Lalitpur",01-5545723 | 01-5554658,[email]
New Millennium School,https://edusanjal.com/school/new-millennium-school/,N/A,1 - 10,"Shital Height, Imadol-4, Mahalaxmi, Lalitpur","01-5201189, 01-5201191, 9851166449",[email]
Knowledge & Wisdom Academy,https://edusanjal.com/school/knowledge-and-wisdom-academy/,National Examinations Board,11 - 12,"New Baneshwor-10, Kathmandu","01-4474557, 01-4497515, 01-4494474",[email]
Kathmandu Model Secondary School,https://edusanjal.com/school/kathmandu-model-secondary-school/,National Examinations Board,11 - 12,"Bagbazar-28, Kathmandu",01-5342121 | 01-5358915,[email]
Malpi Institute,https://edusanjal.com/school/malpi-institute/,Cambridge GCE A Levels,11 - 12,"Subarna Shamsher Marg, Baluwatar-1, Kathmandu",01-4542066 | 01-4542067 | 01-4542068,[email]
Hospitality World Campus-Kathmandu,https://edusanjal.com/school/hospitality-world-campus/,Scottish Qualifications Authority,N/A,"Jawalakhel, Lalitpur",01-5425671 / 980-1185389,[email]
Kakshalaya Kindergarten School,https://edusanjal.com/school/kakshalaya-kindergarten-school/,N/A,PG - UKG,"Tulsimarg-37, Ghattekulo, Dillibazar, Kathmandu",01-4533202,[email]
Kathmandu BernHardt SS/College,https://edusanjal.com/school/kathmandu-bernhardt-secondary-school/,National Examinations Board,PG - 12,"Balkhu-14, Kathmandu",01-5187106/107,[email]
Mahendra Adarsha Secondary School,https://edusanjal.com/school/mahendra-adarsha-higher-secondary-school/,National Examinations Board,Nursery - 12,"Imadol-4, Mahalaxmi, Lalitpur","01-5200045, 01-5251286",[email]
ASIA PACIFIC SCHOOL,https://edusanjal.com/school/asia-pacific-school/,National Examinations Board,PG - 12,"Dhapasi-6, Tokha, Kathmandu",01-5159108/01-5159128,[email]
Samriddhi School,https://edusanjal.com/school/samriddhi-school/,National Examinations Board,Nursery - 11,"Banasthali, Balaju-16, Kathmandu","01-4970590, 4970591",[email]
REHDON College & School,https://edusanjal.com/school/rehdon-higher-secondary-school-and-college/,National Examinations Board,Nursery - 12,"REHDON Pul, Samakhushi-26, Kathmandu","01-4952761, 9851254856, 9851254859",[email]
Budhanilkantha School,https://edusanjal.com/school/budhanilkantha-school/,National Examinations Board,5 - 11,"Budhanilakantha-5, Kathmandu","01-4371637, 01-4370248",[email]
Premier International IB Continuum School,https://edusanjal.com/school/premier-international-school/,National Examinations Board,PG - 12,"Khumaltar Height, Satdobato, Lalitpur","01-5528032, 01-5549849, 01-5549773",[email]
The New Summit Secondary School,https://edusanjal.com/school/the-new-summit-school/,National Examinations Board,PG - 12,"Shantinagar-31, Kathmandu",9851479555 / 9851489555 / 9851449555,[email]
Cambridge Public High School,https://edusanjal.com/school/cambridge-public-school/,N/A,PG - 10,"Rohinimarg, Purano Baneshwor-10, Kathmandu","01-4567161, 9851063883",[email]
Asha SS/College,https://edusanjal.com/school/asha-english-boarding-school/,National Examinations Board,Nursery - 12,"New Baneshwor, Aloknagar-31, Kathmandu","01-4108293, 01-4534175",[email]
Dakchyata International School/College,https://edusanjal.com/school/dakchyata-international-school/,National Examinations Board,Nursery - 12,"Kalimati-13, Kathmandu","01-5313998, 01-5315247",[email]
Buds Montessori Pre School,https://edusanjal.com/school/buds-montessori-lalitpur/,N/A,PG - UKG,"Nakkhu-18, Lalitpur",01-5015308,[email]
Eurokids Bishalnagar,https://edusanjal.com/school/eurokids-tangal/,N/A,PG - UKG,"Bishalnagar, Kathmandu","01-5920600, 980-1836575",[email]
Eurokids Tinkune,https://edusanjal.com/school/eurokids-tinkune/,N/A,PG - UKG,"Subhidanagar, Tinkune, Kathmandu",01-5199324 | 01-5199410,[email]
Eurokids Samakhusi,https://edusanjal.com/school/eurokids-samakhusi/,N/A,PG - UKG,"Samakhusi, Kathmandu","01-4351606, 01-4352785, 9801836589",[email]
Eurokids Hattigauda,https://edusanjal.com/school/eurokids-bansbari/,N/A,PG - UKG,"Budanilkantha-6, Kathmandu","01-4372824, 9801836599, 9802073507",[email]
United Pre-School,https://edusanjal.com/school/united-pre-school/,N/A,PG - UKG,"Satdobato, Lalitpur",01-5913731,[email]
Kids Garden Montessori School,https://edusanjal.com/school/kids-garden-montessori-school/,N/A,PG - UKG,"Perisdanda, Koteshwor, Kathmandu",9841996470,[email]
Kathmandu Institute of Technology,https://edusanjal.com/school/kathmandu-institute-technology/,CTEVT,N/A,"Dhapasi, Milantole, Tokha, Kathmandu","01-5159255, 01-5159021",[email]
National Institute of Science & Technology (NIST आयुर्वेदिक कलेज),https://edusanjal.com/school/national-college-technical-science-chitwan/,CTEVT,N/A,"Om shanti chowk-10, Bharatpur, Chitwan",9845340931 | 9861351437,[email]
Himalayan Ayurveda Medical Science College,https://edusanjal.com/school/himalayan-aayurveda-medical-science-college/,CTEVT,N/A,"Buddhanagar-10-10, Kathmandu","01-4796398, 01-4796399, 9765013848, 9765013847",[email]
United Technical School,https://edusanjal.com/school/united-technical-school/,CTEVT,N/A,"Kumaripati, Lalitpur",01-5202938,[email]
International Hotel Training School,https://edusanjal.com/school/international-hotel-training-school/,CTEVT,N/A,"Bhimsengola chowk, Kathmandu",01-4583167/ 4598481,[email]
Mount Strada Barista Academy,https://edusanjal.com/school/mount-strada-coffee/,N/A,N/A,"New Baneshwor, Kathmandu",01-5244244,[email]
Prashikshan,https://edusanjal.com/school/prashikshan/,N/A,N/A,"New Baneshwor, Kathmandu",977 985-1037897,[email]
